Category,Service Name,Service Code
Start up Registrations,Proprietorship Registration,STARTUP001
Start up Registrations,Partnership Firm Registration,STARTUP002
Start up Registrations,One Person Company (OPC) Registration,STARTUP003
Start up Registrations,Limited Liability Partnership (LLP) Registration,STARTUP004
Start up Registrations,Private Limited Company Registration,STARTUP005
Start up Registrations,Section 8 Company Registration,STARTUP006
Start up Registrations,Trust Registration,STARTUP007
Start up Registrations,Society Registration,STARTUP008
Start up Registrations,Producer Company Registration,STARTUP009
Start up Registrations,Indian Subsidiary Registration,STARTUP010
Start up Registrations,Nidhi Company Registration,STARTUP011
Start up Registrations,Foreign Company Registration,STARTUP012
Start up Registrations,Public Limited Company registration,STARTUP013
License,Startup India,LIC001
License,Factory Pollution,LIC002
License,MSME/Udyam Registration,LIC003
License,Trade License,LIC004
License,FSSAI License / Food License Registration,LIC005
License,Labour license,LIC006
License,ISO Certification,LIC007
License,Import Export Code (IEC) Registration,LIC008
License,Shop & Establishment License Registration,LIC009
License,Professional Tax Registration,LIC010
License,PF Registration,LIC011
License,ESI Registration,LIC012
License,ICEGATE Registration,LIC013
License,Barcode Registration,LIC014
License,RCMC Registration,LIC015
License,Darpan Registration,LIC016
License,FSSAI Food Product Approval,LIC017
License,Drug License,LIC018
License,Fire License / NOC,LIC019
License,Halal Certification,LIC020
Income Tax,Tax Audit,IT001
Income Tax,Individual ITR Filing,IT002
Income Tax,Business ITR Filing,IT003
Income Tax,Tax Notice Handling,IT004
Income Tax,15CA / 15CB Form Filing,IT005
Income Tax,Company e-Taxing (Formerly Income Tax e-Filing),IT006
Income Tax,TDS Return Filing,IT007
Income Tax,Form 16 Generation,IT008
Income Tax,Lower TDS Certificate,IT009
GST,GST Registration,GST001
GST,GST Registration for Foreigners,GST002
GST,GST Cancellation,GST003
GST,GST Amendment,GST004
GST,GST LUT Form Filing,GST005
GST,GST Monthly Return Filing,GST006
GST,GST Quarterly Return Filing,GST007
GST,GST Annual Return Filing,GST008
GST,GST Nil Return Filing,GST009
GST,GST Refund Filing,GST010
GST,GST Invoicing and Filing Software,GST011
GST,GST Software for Accountants,GST012
GST,GST Notice Handling,GST013
GST,GST Audit Assistance,GST014
MCA,Annual ROC Filing,MCA001
MCA,Annual Return Filing,MCA002
MCA,DIR-3 KYC / DIN eKYC Filing,MCA003
MCA,MCA Form Filings,MCA004
MCA,Director Appointment / Resignation,MCA005
MCA,Share Transfer,MCA006
MCA,Address Change,MCA007
MCA,Name Change - Company,MCA008
MCA,Authorized Capital Increase,MCA009
MCA,MOA Amendment,MCA010
MCA,AOA Amendment,MCA011
MCA,Object Clause Change,MCA012
MCA,LLP Form Filings,MCA013
MCA,LLP Agreement Drafting,MCA014
MCA,LLP Annual Filing,MCA015
MCA,Company Strike Off,MCA016
MCA,LLP Closure / Winding Up,MCA017
Compliance,MCA/ROC Registration,COMP001
Compliance,GST Compliance,COMP002
Compliance,TDS Compliance,COMP003
Compliance,PF/ESI Compliance,COMP004
Compliance,PT Compliance,COMP005
Compliance,Annual Returns,COMP006
Compliance,Accounting & Bookkeeping,COMP007
Compliance,Financial Statements preparation,COMP008
Compliance,Payroll Processing,COMP009
Compliance,FEMA Compliance,COMP010
Compliance,RBI Compliances filings,COMP011
Compliance,AGM Preparation,COMP012
Compliance,Statutory Register Maintenance,COMP013
Compliance,Company ComplianceCalendar & alerts,COMP014
Compliance,Company compliance Software/management,COMP015
Compliance,Invoice Management & Reconciliation,COMP016
Compliance,Accounting Software Integration,COMP017
Compliance,Board meetings Minutes,COMP018
Compliance,HR & Payroll Management,COMP019
Compliance,Employee Attendance Tracking,COMP020
Compliance,PF / ESI Calculations & Returns,COMP021
Trademark,Trademark Registration (Indian),TM001
Trademark,International Trademark Registration,TM002
Trademark,Expedited Trademark Registration,TM003
Trademark,Trademark Search,TM004
Trademark,Trademark Objection Reply,TM005
Trademark,Trademark Opposition,TM006
Trademark,Trademark Renewal,TM007
Trademark,Trademark Assignment / Transfer,TM008
Trademark,Trademark Infringement Notice,TM009
Trademark,Copyright Registration,TM010
Trademark,Patent Registration,TM011
Trademark,Design Registration,TM012
Finance,Loans,FIN001
Finance,Insurance,FIN002
Finance,Mutual Fund,FIN003
Global,Us accounting,GLOB001
Global,us taxation,GLOB002